Novati Translation by Michael Chidester Getty Translation by Colin Hatcher,Morgan Version (1400s) [edit] Transcribed by Michael Chidester,Getty Version (1400s) [edit] Transcribed by Michael Chidester
"[16] This poleaxe of mine is filled with a powder and is hollow and perforated.[372] And this powder is so strongly corrosive that the moment it touches your eye, you will no longer be able to open it, and you may be permanently blinded. I am the poleaxe, heavy, vicious and deadly. I deliver blows more powerful than any other hand-held weapon. If my first strike misses, then my poleaxe becomes risky to hold on to and is no more of any use to me. But if my first blow is powerfully made on target, then I can stop any other hand-held weapon. And if I am accompanied with good protective armor, then I can defend myself with any of the powerful striking guards of the sword. My most noble lord, my Marquis, there are some vicious things shown in this book that you would never do. I show you them purely to aid your knowledge.[373]",,"[37v-b] ¶ Questa mia Azza era piena de polvere, e si'e la ditta Azza busada intorno intorno.[374] & e questa polvere si forte corrosiva che subito come ella tocha l'ochio, l'omo per nissun modo no'l po avrire, e fuorsi maii non vedera piu. ¶ Azza son ponderosa crudele e mortale. mazori colpi fazo che altra arma manuale. E se io falisso lo primo colpo che vegno a fare, la Azza m'e di danno e niente piu non vale. E se io fiero lo primo colpo ch'io fazzo, Tutte le altre Arme manuale io cavo d'impazo. E se son cum bone arme ben acompagnada, per mia deffesa piglio le guardie, pulsative de spada. Signore nobilissimo Signor mio Marchese, assaii chose sono in questo libro che voii tale malicie non le fareste. Ma per piu savere, piazavi di vederle."
"[17] This is the powder that you use in the poleaxe drawn above. Take the sap of the spurge,[375] and dry it in a warm oven to make a powder. Now take two ounces of this powder and one ounce of powder of fior d'preda,[376] and mix them together. Now load this powder into the poleaxe shown above. You can do this with any good caustic powder, but you won’t find a better recipe than the one in this book.",,"[37v-d] ¶ Questa e la polvere che va in la Azza penta qui sopra. Pigla la latte delo titimallo, e seccalo al sole overo in forno caldo e fane polvere, e piglia di questa polvere unce ·ⅱ· e una unza de polvere de Fior de preda, e mescola in sembre. e questa polvere si de metter in la Azza qui de sopra, ben che se po fare cum ogni rutorio che sia fino, che ben ne trovereti di fini in questo libro."
"[1] The extended lance which is used in hand; The more it is extended, the less it deceives. Six Masters stand in guard with it, And with a step and a beat, they suddenly strike, Both from the right side and from the left (for certain): The beat is made to the side and not up; And the beat wants to be one arm's length on the lance, And whoever goes against it will make such a failure.",,
"[2] I wait in this guard with my lance shortened: My method is to beat and to exchange thrusts. We are three masters using spear guards that are closely related to the sword guards. I am the first, which is the Full Iron Gate. I am positioned to quickly beat aside my opponent’s spear, and to do that I step crosswise off the line with my right foot, crossing his spear and beating it to the left. When you step and beat aside together, that combination is hard to beat.",[9r-a] Nuii semo tri magistri in guardia cum nostre lanze e convegnemo piglare aquelle della spada. E io non son lo primo che in tuta porta di ferro son posto per rebatter la lanza dello zugadore tosto zoe. Che passaro cum lo pe drito ala traversa fora de strada. E atraversando la sua lanza rebatero in parte stancha. Si che llo passar e llo rebater se fa in uno passo cum lo ferire. Aquesta cosa che non se po falir.,"[39r-a] ¶ Noi semo tre Magistri in guardia cum nostre Lanze, e convegnemo piglare quelle dela spada. E io son lo primo che in tutta porta di ferro son posto per rebatter La lanza del zugador tosto, zoe che passaro cum lo pe dritto ala traversa fora de strada, E traversando la sua lança rebattero in parte stancha. Si che'llo passar e'llo rebatter se fa in un passo cum lo ferire. Questa e chosa che non se po fallire."
"[3] Your lance is extended and mine is shortened: Attack and do not flee, so I may do you villainy.  I am positioned in the Middle Iron Gate. My method is to beat aside then counter-strike. Come against me as you will with short spear or staff, when I beat your weapon aside as I step I will never fail to strike you. When you are using a short spear or sword, all guards that are made with the point offline are sufficient for you to wait in when facing any long hand-held weapon. Guards that cover from the right are followed with a step and a thrust. Guards from the left side can also cover and beat aside, but these will wound with a strike, because they cannot effectively place a thrust.","[9r-b] In meza porta di ferro io me ho posto cum curta lanza lo rebater e llo ferire, e sempre mia usanza. E vegna chi vole cum longa lanza, o stanga, che rebater cum passo lo ferire non mi mancha. Che tute le guardie che stano fora de strada, cum curta lanza, e curta spada, Sono soficienti a'spetar, ogni arma manuale longa. E aquelle della parte drita, covrano, e cum coverta passano, e meteno punta. E lle guardie de parte sinistra covrano, o rebateno, e di colpi fierano e non po metere acosi ben punta.","[39r-c] ¶ In meza porta di Ferro io me o posto cum la lanza Lo rebatter e Lo ferire e sempre mia usanza. E vegna chi vole cum meza lanza o stanga, che rebatter cum passo lo ferir non me mancha. che tutte le guardie che stano fora de strada, cum curta lanza e curta spada sono sufficienti a spettare ogni arma manuale longa. E quelle dela parte dritta covrano e cum coverta passa e metteno punta. E le guardie de parte sinistra covrano e rebatteno e di colpo fierano, e non po metter chossi ben punta."
"[4] I will beat your [lance] with my lance as I step And then I will quickly encase it in your chest. I am the noble Right Side Window, always ready to beat aside and counter-strike, and a long spear hardly bothers me. Also if I was using a sword I would wait for the long spear in this same guard, which beats aside and obstructs all thrusts. I can also exchange thrusts, or beat them to the ground without difficulty. I would finish this play with the play shown next.","[9r-c] Io son in la nobele posta de fenestra dextra che in rebater, e ferir sempre io son presta. E de lanza longa me curo pocho. Ancora cum la spada e aspetaria la longa lanza siando in questa guarda che ogni punta rebate e si la intarda. E llo scambiar de punta io posso fare. E llo rebater a terra non se po falar. In lo zogo che n'e dredo volemo finire.","[39v-a] ¶ Io son la nobele posta di Finestra destra, che in rebatter e ferir sempre io son presta. e de lanza lunga me curo pocho. Anchora cum la spada io spetteria la longa lanza stando in questa guardia che ogni punta rebatte, e si la intarda. E llo scambiar de punta io posso fare. E llo rebatter a terra non se po fallare, In lo zogho che n'e dredo volemo finire."
"[5] This is the strike of these three previous Masters, And in this way their lance should end in your face or chest.  The three guards shown above (Full iron Gate, Middle Iron Gate and the overhead Right Side Window) should all finish with this strike, which is used to end the play and demonstrate their skill. Here I show the finishing strike for each of them. [In the Getty, the Master is missing his crown.]","[9r-d] In questo zogo finisseno li tre guardie che denanci son zoe, tuta porta di ferro, e porta di ferro la mezana, e posta di fenestra dextra la soprana in questo zogo elle finisseno li zoghi e la lore[!] arte. Como io fiero a costui in lo volto[377] per lor parte. Aquesto e lo contrario deli tri magistri dela lanza che finisseno in questo zogo, e'l modo voglo dire. Quando gli magistrii credeno la mia lanza fora de lor persona cazare io do volta ala mia lanza, e ferischo cum lo pedale. che a E acosi o bon Ferro in lo pedale ch'ala punta, gli zoghi de quisti magistri pocho me monta.","[39v-c] ¶ In questo zogho finiseno le tre guardie che denanzi sono, zoe, tutta porta di ferro, e porta di ferro La mezana, e porta[!] de fenestra La soprana destra. In questo zogho elle finisseno li zoghi e la'lor arte. Come io fiero chostuii per lor parte."
"[6] This is the counter to the three spear masters shown above, who all finish their play with the strike shown above. Let me explain how to do it: When the Master believes he has driven my spear off-line, I rotate my spear and will strike him with the butt end, which is steel-capped, like the point. Thus, the plays of these masters pose little threat to me.","[9r-d] In questo zogo finisseno li tre guardie che denanci son zoe, tuta porta di ferro, e porta di ferro la mezana, e posta di fenestra dextra la soprana in questo zogo elle finisseno li zoghi e la lore[!] arte. Como io fiero a costui in lo volto[377] per lor parte. Aquesto e lo contrario deli tri magistri dela lanza che finisseno in questo zogo, e'l modo voglo dire. Quando gli magistrii credeno la mia lanza fora de lor persona cazare io do volta ala mia lanza, e ferischo cum lo pedale. che a E acosi o bon Ferro in lo pedale ch'ala punta, gli zoghi de quisti magistri pocho me monta.","[39v-d] ¶ Questo e lo contrario delli tre Magistri dela lanza che finisseno in lo zogho che m'e denanzi, El modo voglo dire. Quando gli magistri credeno la mia lanza fora de lor persona caçare, io do volta ala mia lanza o ferisco cum lo pedale, e chossi o ben ferro in lo pedale che ala punta, Gli zoghi di questi magistri pocho mi monta."
"[7] We are three Masters who play on the left side: Come one by one whoever wishes and we will waste him. And for the fourth Master that finishes our plays in the art, We have given him his fair share of the Crown. This guard can suffice for me against any lance, I cover myself both above and below by beating and stepping; I do it with the butt low and with the other end high, And I could make a cover and a strike without trouble. We are three left side guards, and I am the first, in the Boar’s Tusk. The left side guards do the same as the right side guards. We step offline advancing our lead foot, and then we strike with our thrusts on the left side. Both right side and left side guards beat aside then thrust, because other attacks with the spear are not as effective.","[9v-a] Nuii semo tre guardie di parte riversa, e io son la prima in dente de zenghiar. Aquelle guardie che sone de parte drita fanno, aquello che fazemo della riversa. Nuii passamo fora de strada innanci acresendo lo pe ch'e denanci como ditto, Fora de strada. E de nostre punte de parte riversa fazemo derada. E tute de parte dritta, e riversa convegnemo in punta rebatendo finir, Che altra offesa cum la lanza non ne po seguir.","[40r-a] ¶ Noii semo tre guardie di parte riversa, e io son la prima in dente di zengiaro. Quelle che sono da parte dritta fano quello che fazemo dela riversa. Noii passamo fora de strada inanzi acressando lo pe ch'e denançi come ditto fora de strada. E de nostre punte de parte riversa fazemo derada. E tutte de parte dritta e riversa convegnemo in punta rebatendo finire, che altra offesa cum la lanza non de po seguire."
"[8] I know how to ward any lance with this guard: Strike, for I want to harm you with mine in your chest. I am waiting for you in the Guard of the True Cross. You have clearly approached too close to me. I will pass backwards with my leading right foot, beating your spear offline to my right. My thrust will not fail me. Yours however will fail you.","[9v-b] Io in posta de vera croxe, io aspeto, tu m'e tropo apresso zoga netto. Lo pe deritto che m'e denanci in dredo lo tornero. E la tua lanza rebatero fora de strada, in verso man dritta. La mia punta non falira la tua sera falita","[40r-b] ¶ In posta di vera crose io aspetto. tu m'e troppo apresso, zoga netto. Lo pe dritto che m'e denanzi in dredo Lo tornero, E lla tua lanza rebattero fora de strada, Inverso la man dritta, La mia punta non fallita, La tua sara fallita."
"[9] I will finish you without fail in my turn, Because I am the Master of all exchanges. I am positioned in the Left Side Window Guard. If I do not strike you with a thrust you will be lucky. I will step offline to the left with my left foot, with my point held high and my arms low. Then I will thrust into your face and you will have no defense. The play that follows is the finish used by all three Masters. If you try it once, you won’t wish to try it again.","[9v-c] In posta fenestra sinistra io son aparechiado se non ti fiero cum punta tu naii[!] I bon mercato. La punta tegnero erta, e lli brazi bassi portero cum lo pe ch'e dredo cum quello io passaro fora de strada a man riversa. La punta ti metero in lo volto senza nesuna defesa. El zogo che m'e dredo noii tre magistri aquello possemo noi fare una volta lo provi non lo voraii piu provare.","[40r-c] ¶ In posta de fenestra sinistra io son aparechiado, Se non ti fiero cum punta tu naii[!] bon merchado. La punta tegniro erta e li brazzi bassi portero cum lo pe ch'e dredo cum quello io passaro fora de strada a'man riversa, La punta ti mettero in lo volto senza nissuna deffesa. El zogho che m'e dredo, noii tre Magistri quello possemo fare. Se una volta lo provi, non lo voraii piu provare."
"[10] The art of the lance makes its end here.  armor and without, this is its greatest defense. Here we end the plays of the spear that are made from the left side against threats and attacks. These three guards shown above are carefully chosen to easily defeat the long or the short spear, since they are effective in offense or defense. The counter to this thrust is easily done: when your thrust is beaten offline, you turn the butt of your spear and strike with that. And with that I have now shown you enough of the plays of the spear. [In the Getty, the Master is missing his crown.]","[9v-d] Lo zogo dela lanza aqui finisse che io lo fazo della parte riversa de lor zoghi me impazo. Aqueste tre guardie che sono denanci fano pensir, de lanza longa, o curta, de non la falir, che le sono guardie de si grande difesa, che in uno vargo le fanno defesa e ofesa. E llo contrario de questa punta, aquello bene si po fare. Quando cum quello ferir la punta se rompe lo pedale se de voltar. Dello zogo dela lanza bene po aquesto bastare.","[40r-d] ¶ Lo zogho dela lanza qui finisse che io lo fazo dela parte riversa de'lor zoghi mi impazo. Queste tre guardie che sono denanzi fano pensier de lanza longa, o curta de non la fallir, che elle sono guardia de grande deffesa che in uno vargo elle fano offesa e deffesa. E llo contrario di questa punta ben si po fare, quando la punta se rompe lo pedal se de voltare, e cum quello ferir dello zogo dela lanza ben po questo bastare."
"[11] In this way I wait with the dagger and with the staff: The staff will make a cover, the dagger will strike you in the chest. And that which I do with a staff, I could also do with a sword, Although I could find much stronger plays with the sword. This Master awaits these two men with spears. The Master, who's waiting with a staff and a dagger, sees that the first intends to attack with an overhand strike, while the second intends to strike underhand. In each case, before either opponent attacks with his spear, the Master tilts his staff to the right, like the guard Low Iron Gate, turning himself without moving his feet or lifting the staff off the ground. And so the Master waits in this guard. As either opponent attacks, the Master pushes the spear aside with his staff to the left, using his dagger too if needed. Following that cover, the Master steps and strikes. Both attackers with their spears will discover that he has a good defense.","[18r-c] Ad aquesto partito si e de bastone, e daga contra lanza lo scolar aspeta quello da la lanza in tuta porta di ferro voltandose la persona, e non movendo gli pie di terra nel bastone inverso parte dritta. E come quello dal lanza tra al scolaro cum sua lanza. Lo scolaro acresce lo pe stancho fora de strada rebatendo, e schivando la lanza. E passa adosso de lui senza tarda, e cum la daga lo po ferire, questo zogo se vole fare a non falire.","[31r-c] ¶ Questo magistro spetta questi[382] doi cum le lor lanze lo primo vol trar cum la punta sopra man, E l'altro vol trare sotto man. questo si vede. Lu magistro che aspetta cum lo bastone e cum la daga, quando uno di questi gli vol trare cum sua lanza, lo magistro piega lo baston in verso parte dritta zoe quasi in tutta porta di ferro voltando la persona, non amovendo gli pie ne lo baston di terra. E rimane lo magistro in guardia. E come uno di questi tra, ello rebatte la sua lanza cum lo bastone, e cum la daga s'ello bisogna a man stancha, e cum quello rebatter ello passa e fieri. E questa e la sua deffesa come troverete dredo questi doi de lanze."
"[12] We were both planning on striking this master, but as you heard we can no longer do that, unless we deceive him [when he blocks our strike] by rotating our spear so that the steel blade is at the rear and then striking him with the spear-butt. Then, if he blocks the butt-strike, we'll rotate our spear again and strike him on his other side with the steel blade. That's how we will counter him.",,"[31r-d] ¶ Eramo ambi doi disposti de ferire questo magistro ma segondo lo so ditto non poremo far niente. Salvo se noii no l'inganamo per questo modo zoe noi volteremo gli ferri dele lanze di dredo, e traremo cum lo pedale dela lanza. E quando ello rebattera lo pedale dela lanza, noii volteremo nostre lanze, E feriremo lo del'altra parte cum gli ferri dele lanze. E questo fara[!] lo suo contrario."
"[13] In that way that the previous Master has said, I strike that one in the chest with the dagger. This is the play of the Master who waits for those two with spears. The Master has in his right hand a dagger, and he keeps a stave straight in front of him in his left hand. He can do the play in this way. And I do it for him in his place. But if this player knew how to do well, he could have avoided the dagger’s point. If he had lifted his hands with the spear, and with the rest of the spear which remains at the rear-end, he had covered under my dagger, which means crossing, it would not have happened to him. And he could have damaged me with his spear, if he knew how to do this counter to me.",,"[31v-a] ¶ Questo si'e lo zogo del magistro che aspetta quelli doe cum doe lanze. Lo magistro a in la'mane drita una daga, e in la'mancha tene lo'bastone in pe dritto. denanzi defi[!].[384] Ello po fare in questo modo zogo. & io lo fazo per luii in so scambio. Ma se questo zugadore avesse sapiudo ben fare di questa punta de daga se posseva ben schivare, Se ello avesse largado le mane dela lanza, e cum lo avanzo dela lanza che avanza di dredo avesse coverto sotto la mia daga zoe incrosado, questo non gli saria incontrado. E cum sua lanza mi posseva guastare, si tal contrario m'avesse sapudo fare."
"[14] I wait here with two sticks and a dagger: I will throw the one at you and I will cover with the other, coming to the narrow, And I will quickly strike you in the chest with my dagger. This Master defends with two cudgels against a spear, as follows: when the spear man approaches to attack, the Master with strikes at his opponent’s head with the cudgel in his right hand. Then he quickly strikes with the cudgel in his left hand so as to make cover against the spear, and then he strikes his opponent in the chest with his dagger, as is shown next.",,"[31v-b] ¶ Questo magistro fara deffesa cum questi[385] doi bastoni contra la lanza in questo modo, che quando quello dela lanza gli sara apresso per trare, lo magistro cum la mane dritta tra lo bastone per la testa di quello dela lanza. E subito cum quello trare, va cum l'altro bastone ala coverta dela lanza, e cum sua daga gli fieri in lo petto segondo ch'e depento a qui dredo."
"[15] That which the Master has said, so do I do, I have placed the dagger in your chest without trouble. I show the play of the Master before me. If he had known the counter, he would have obstructed me as follows: he would have lifted my hands with his spear by rotating it under my dagger, and in that way he would have been able to obstruct me and destroy me. So take this, since you know nothing.",,"[31v-c] ¶ Io fazo lo detto del magistro qui denanzi. Si lu contrario avesse sapudo, averissi mi fatto impazo per tal modo. Avere levado le mane cum la tua lanza sotto la mia daga. e per tal modo m'aresti possudo guastare. Habi questo che non sapesti niente fare."
"[16] Here are three opponents who wish to kill this Master. The first intends to strike underhand, and he carries his spear at the mid-point. The second carries his lance couched and fully extended. The third intends to throw his spear. They have agreed that no one will make more than one strike each. Also they will take it in turns.","[8r-c] Aqui sono tri compagni che volemo ferire aquesto magistro lo primo vole ferire sotto man che porta sua lanza a meza lanza l'altro porta sua lanza a restada a tuta lanza, lo terzo lo vole alanza cum sua lanza E si a de patto che nesuno non debia fare piu de uno colpo per homo, anchora debano fare a uno a uno.","[46r-a] ¶ Qui sono tre compagni che voleno alçider questo magistro. Lo primo lo vole ferir sotto man che porta sua lanza a meza lanza, L'altro porta sua lança restada a tutta lança, Lo terzo lo vole alanzare cum sua lanza. E si'e de patto che nissuno non debia fare piu d'un colpo per homo, Anchora debano fare a uno a uno."
"[17] Even if Rolando and Pulicano were to make me an invitation with lances, I would await them in this match with spear or with staff; I will beat their lances and I will strike their heads As I depart from this guard. Attack me one after another if you choose. For I am not going anywhere. I am ready and waiting for you in the Boar’s Tusk guard. When the spear is launched against me, whether fixed grip or thrown from the hand, I quickly step off line by advancing my right foot and stepping crosswise with my left foot, beating aside the spear that comes to strike me. Even if I were attacked a thousand times, my defense would not fail me even once. What I can do with my ghiavarina I could also do with a staff or a sword. The defense I make against the spear I could also make against a sword or a staff. My plays are shown next.","[8r-d] Vegna a uno a uno chi vole venire, che per nesun di qui non per partir. Anche in dente de zenghiar sono posto per aspetare, quando la lanza contra me vignira portada overo de man zitada, subito io schivo la strada zoe che io acresco lo pe dritto fuora de strada, e cum lo stancho passo ala traversa rebatendo la lanza che mi vene per ferir. Si che de mille una non poria falir. Aquesto io fazo cum la chiavarina cum bastone cum spada lo faria. E la defesa ch'io Fazo le contra le lanze contra spada contra bastone aquello faria li mie zoghi sono di dredo, guardagli ch'io ven prego.","[46r-b] ¶ Vegna a uno a uno chi vol venire, che per nessuno di qui non mi son per partire, Anche in dente di cenghiaro son presto per aspettare. Quando la lanza contra me vignira portada overo de mane zitada, subito io schivo la strada zoe che io acresco lo pe dritto fora de strada e cum lo stancho passo ala traversa rebattendo la lanza che mi vene per ferire. Si che de mille[387] una non poria fallire. Questo ch'io façço cum la ghiavarina, cum bastone e cum spada lo faria. E'lla deffesa ch'io fazo contra le lanze, contra spada e contra bastone, quello faria li mie zoghi che sono dredo."
"[18] I cut you in the head with my spear From the guard of the Master which is so quick. This is the play of the Master who waits with his ghiavarina in the Boar’s Tusk for an attack from the three on horseback. To enter into this play he steps off line and beats aside his opponent’s spear. And although he knows this play, I will demonstrate for him that my ghiavarina is so fast that I can strike my opponent with both thrusts or cuts against his head.","[8v-a] Aquesto zogo si e delo magistro ch'e denançi che aspetta cum la chiavarina quisti da cavallo in dente de zenghiar. In pasar fora de strada e rebater ch'ello fa ello intra in questo zogo, e perch'ello sia inteso, io lo fazo in suo logo. Che cum taglio e punta lo posso ferir[395] in la testa. Tanto porto la mia chiavarina ben presta.","[46r-c] ¶ Questo si'e zogho del magistro ch'e denanzi che aspetta cum la ghiavarina quegli da cavallo in dente di çenghiaro in passar fora de strada e rebatter ch'elo fa ello intra in questo zogho. E per che ello sia inteso, io lo fazo in suo logo, che cum taglio e punta lo posso ferire in la testa, Tanto porto La mia ghiavarina ben presta."
