Completed Translation (from the Getty) by Colin Hatcher,Completed Translation (from the Morgan) by Michael Chidester,Morgan Version (1400s) [edit] Transcribed by Michael Chidester,Getty Version (1400s) [edit] Transcribed by Michael Chidester
"Next was the cautious knight Sir Açço da Castell Barcho,[58] who was obliged to fight one pass against Çuanne di Ordelaffi,[59] and another pass against the valiant and good knight Sir Jacomo di Boson,[60] the location chosen by his eminence the Duke of Milan.","Also the cautious knight Sir Azzone di Castelbarco, who once was obliged to combat with Sir Giovanni di Ordelaffi. And another time with the valiant and virtuous knight Sir Giacomo da Boson, and the field was set at the pleasure of the lord Duke of Milan.","¶ Anchora allo cauteloso cavalero miser Azo di Castelbarcho che debeva una volta combater cum miser Zohanni di li ordelaffig. ¶ E una altra volta cum ello valente e bono cavalero miser Jacomo da Besen, e'l campo debeva essere allo piaser del signor ducha de milano,","¶ Anchora al cauteloso chavalliero Missier Açço da Castell Barcho che debea una volta combatter cum Çuanne di Ordelaffi. ¶ E un'altra volta cum lo valente e bon chavalliero Missier Jacomo da Boson, e'l campo debea esser al piasere delo Signore ducha di Milano,"
"Of these and of others whom I, Fiore, have taught, I am very proud, because I have been well rewarded, plus I earned the respect and the affection of my students and also of their relatives. Also, I should tell you that I always taught this art secretly, and so no one was present at my lessons except for the student and occasionally a close relative of his, and if anyone else was there by my grace or favor, they were only allowed to watch after swearing a sacred oath of secrecy, swearing by their faith not to reveal any of the techniques they saw me, Master Fiore, demonstrate.","These and others have I, Fiore, taught, and I am very content because I have been well-remunerated and I have had the honor and the love of my scholars and of their relatives. Also I say that to whom I have taught this art, I have taught secretly, that there was no person other than the scholar and some close relative of his. Also that those who were present had sworn with sacrament that they would not reveal any play that they had seen from me, Fiore.","de questi e de altri che io fiore hoe amagistradi, e sono molto contento perche son stado bene remunerado, e si o aibudo lo honore, e llo amore di mie scolari e de lor parenti. Anchora digo che a chi i'o insignada aquesta arte, Io l'o insignada occultamente ch'ello non gl'e stado persona altra che lo scolare, e alguno di stretto suo parente. Anchora che aquilli che gli sono stadi anno aibudo sacramento de non apalentar nesuno zogho che loro abiano vezudo da mi fiore.","di questi e d'altri i quali io Fiore o magistradi, io son molto contento per che io son stado ben rimunerato & o habudo l'onore e l'amore di miei Scolari e di parenti loro. ¶ digo Anchora che questa arte io l'o mostrada sempre oculta mente si che non gle sta presente alchuno [1v] a la mostra se non lu Scolaro, et alchuno so discreto parente e se pur alchuno altro gl'e sta per gracia o per cortesia, cum Sagramento gli sono stadi prometendo a fede de non palesare alchun çogo veçudo da mi Fiore Magistro"
"More than anyone else I was careful around other Masters of Arms and their students. And some of these Masters who were envious of me challenged me to fight[61] with sharp edged and pointed swords[62] wearing only a padded jacket,[63] and without any other armor except for a pair of leather gloves; and this happened because I refused to practice with them or teach them anything of my art.","And most of all have I been wary of fencing masters and of their scholars. And they (that is, the masters), out of envy, challenged me to play at swords of sharpened edge and point, in arming jacket but without any other armor save for a pair of chamois gloves, and all of this was because I did not wish to practice with them, nor did I wish to teach them anything of my art.","¶ E maximamente, me ho guardado da magistri scrimiduri e de soi scolari. E loro per invidia zoe li magistri m'ano convidado a zugar a spade de taglio e de punta in zuparello da armare senza altra arma salvo che un paro de guanti de camoza, e tuto questo e stado perche io non ho vogludo praticar cum loro, ne ho vogludo insignare niente de mia arte.","¶ E mazorma mente[!] me o guardado da Magistri scarmidori[!] e da suoii scolari. E loro per invidia çoe gli Magistri m'ano convidado a çugare a spade di taglo e di punta in çuparello d'armare senç'altr'arma salvo che un paro di guanti de Camoça, e tutto questo è stado per che io non o vogludo praticar cum loro, ne o vogludo insegnare niente di mia arte."
"And I was obliged to fight five times in this way. And five times, for my honor, I had to fight in unfamiliar places without relatives and without friends to support me, not trusting anyone but God, my art, myself, and my sword. And by the grace of God, I acquitted myself honorably and without injury to myself.[64]","And this incident, that I was so required, occurred 5 times. And 5 times, for my honor, I convened to play in strange places, without relatives and without friends, having no hope in anything other than in God, in the art, and in me, Fiore, and in my sword. And by the grace of God, I, Fiore, remained with honor and without lesions in my person.","¶ E questo accident e stado ·ⅴ· volte che sono stado requirido. ¶ E ·ⅴ· volte per mio honore m'a convegnudo zugar in loghi stranii senza parenti, e senza amisi, non abiando speranza in altro, Che in dio, in l'arte e in mi fiore, e in la mia spada. ¶ E per la gratia de dio io fiore sono romaso cum honore, e senza lesione de mia persona.","¶ E questo accidente e stado ·Ⅴ· volte che io son stado requirido. ¶ E ·Ⅴ· volte per mio honore m'a convegnu çugare in luoghi stranii sença parenti e sença Amisi non habiando sperança in altruii, se non in dio, in l'arte, & in mi Fiore, e in la mia Spada. ¶ E per la gracia di dio io Fiore son rimaso cum honore e senca lesione di mia persona."
"I tell my students who have to fight at the barrier that fighting at the barrier is significantly less dangerous than fighting with live swords wearing only padded jackets, because when you fight with sharp swords, if you fail to cover one single strike you will likely die.","Also I, Fiore, said to my students that were obliged to combat in the barriers that combat in the barriers is a far lesser peril than combat with sword of sharp edge and point in arming jackets. Because for him that plays at sharp swords, on a single cover that fails, that blow gives him death.","¶ Anchora io fiore diseva a mie scolari che debevan combatere in sbara, che lo combater in sbara, a asa asa[!] de meno periculo, che, a combater cum spade de taglio, e de punta in zuparelo da Armar. ¶ Perche aquello che zoga a spade taienti, una sola coverta che falla aquello colpo gli da la morte.","¶ Anchora iio Fiore diseva a miei Scolari che debean combatter in Sbarra che lo combatter in Sbarra a asaii asaii[!] di menore periculo che a combatter cum Spade di taglo e di punta in zuparello d'armare, pero che chului che zuoga a spade taglenti, una sola coverta che falla, in quello colpo gli da la morte."
"On the other hand, if you fight at the barrier and are well armored, you can take a lot of hits, but you can still win the fight. And here is another fact: at the barrier it is rare that anyone dies from being hit. So as far as I am concerned, and as I explained above, I would rather fight three times at the barrier than one time in a duel with sharp swords.","And one that combats in the barriers and is well-armored, he can receive several such strikes and can still win the battle. Also, there is another thing: that only on rare occasions does someone perish because of grabs and holds. Thus I say that I would sooner combat three times in the barriers than just one time with sharp swords, as I said above.","¶ E uno che combate in sbara, e bene armato, e po recevere feride asai anchora po vincer la batagla. ¶ Anchora si e una altra cosa che rare volte ne perisse nesuno perche se piglano a presone. ¶ Si che io digo voria innanci combater tre volte in ssbara[!], che una sola volta a spade taiente come dito de sopra.","¶ Et uno che combatte in Sbarra e ben armado e po riçevere feride asaii. Anchora puo vincere la bataglia. ¶ Anchora si'e un'altra chosa che rare volte de perisse nisuno, per che si piglano a presone. ¶ Si che io digo che voria inanci combattere tre volte in Sbarra che una sola volta a Spade taglente, come sovra detto."
"Now I should add that a man may fight at the barrier well armored, with a knowledge of the art of combat,[65] and may have all the advantages possible to have, but if he lacks courage he may as well just go ahead and hang himself. Having said that, I can say that by the grace of God none of my students have ever lost at the barrier. On the contrary, they have always acquitted themselves honorably.[66]","And I say that a man being well-armored for combat in the barriers, and knowing the art of combat, and having all the advantages that he can take, if he is not valiant then he will wish to hang himself. Well can I say that, for the grace of God, none of my scholars in this art have been lost—that always they remained with honor is this art.","¶ E si digo che lo homo che de combater in sbara siando bene armato e sapiando l'arte delo combater, e abiando li avantazi che se pon piglare se ello non e valente, ello se voria ben impichare ben che posso dire per la gratia de dio che zamaii nesuno mio scholaro in questa arte non fo perdidore Che sempre sono romasi cum honore in questa arte.","¶ E si digo che l'omo che de combatter in Sbarra, esendo ben armato, e sapiando l'arte del combattere, & habiando li avantaçi che se pon piglare, se ello non e valente ello si vorave ben impichare ben che possa dire per la gratia di dio, che çamaii nissuno mio scolaro non fo perdente in questa arte. Anci in ella sono sempre remasi cum honore."
"I should also point out that the noble knights and squires to whom I showed my art of combat have been very satisfied with my teaching, and have never wanted any other instructor but me.","Also I say that I predict that these lords, knights, and squires to whom I have demonstrated this art of combat are content with my teachings, and did not wish any other master than the aforesaid Fiore.",¶ Anchora digo io predeto che aquisti signori cavaleri e schuderi che i'o monstrada aquesta arte da combatere sono stadi contenti delo mio insegnare non vogl–ando[67] altro magistro [2r] che lo ditto fiore.,"¶ Anchora digo io predetto Fiore che questi Signori chavallieri e Scudieri achuii io monstrada quest'arte da combattere, sono stadi contenti del'mio insegnare non voglando altro che mi per magistro."
"In addition let me just say that none of my students, including those mentioned above, have ever owned a book about the art of combat, except for Galeazzo da Mantova. And he put it well when he said that without books you cannot be either a good teacher or a good student of this art. And I can confirm it to be true, that this art is so vast that there is no one in the world with a memory large enough to be able to retain even a quarter of it. And it should also be pointed out that a man who knows no more than a quarter of the art has no right to call himself a Master.","Also I say that none of these scholars here named had any book about the art of combat other than Sir Galeazzo di Mantua. Well did he say that without books no one will ever be a good master nor scholar in this art. And I, Fiore, confirm it: this art is so long that there is no man in the world with such a great memory that he can hold in mind, without books, even a fourth part of this art. And I grant that not knowing more than the fourth part of this art, I would not be a master.",¶ Anchora digo che nesuno de quisti scolari aqui anominadi non ave maii libro in l'arte de combater altro che miser galeaz di manthoa. ¶ Ben ch'ello diseva che senza libro non sara zamai nesuno bono magistro ne scolaro in questa arte. ¶ E io Fiore lo confermo che vero che aquesta arte e si longa ch'ello non e al mondo homo de si grande memoria che podesse tener a mente senza libri la quarta parte de questa arte. ¶ Adoncha cum la quarta parte de questa arte non sapiando piu non seria magistro.,"¶ Anchora digo che nessuno di miei scolari in speciale li sopradetti non ave maii libro in l'arte de combattere altre che Misser Galeazo da Mantoa ¶ Ben ch'ello diseva che sença libri non sara çamaii nissuno bon Magistro ne scolaro in quest'arte. ¶ E io Fiore lo confermo vero, che quest'arte e si longa che lo non e al modo homo de si granda memoria che podesse tenere a'mente senca libri la quarta parte di quest'arte. ¶ Adoncha cum la quarta parte di quest'arte non sapiando più non saria magistro."
"Now I, Fiore, although I can read and write and draw, and although I have books about this art, and have studied it for 40 years and more, do not myself claim to be a perfect Master in this art, (although I am considered so by some of the fine noblemen who have been my students). But I will say this: if, instead of studying the Art of Armed Combat for 40 years, I had spent 40 years studying law, papal decrees,[68] and medicine, then I would be ranked a Doctor in all three of these disciplines. And you should also know that in order to study the science of arms[69] I have endured great hardship, expended great effort and incurred great expense, all so as to be a perfect student of this art.","Thus I, Fiore, knowing how to read and to write and to draw, and having books on this art, and having studied it for 40 years and more, yet I am not a very perfect master in this art. (Though I am well-held, by the great lords that have been my students, to be a good and perfect master in this art.) And I do say that if I had studied 40 years in civil law, in canon law, and in medicine, as I have studied in the art of fencing, then I would be a doctor in those three sciences. But in this science of fencing I have had great contentions and strain and expenses just to be a good scholar (as we said of others).","¶ Che io fiore sapiando legere, e scriver e disignare, e abiando libri in questa arte, e in lei, o studiado ben ·ⅹⅼ· anni e piu. Anchova[!] non son ben perfecto magistro in questa arte. Ben che sia tegnudo da grandi signori che son stadi mie scolari, bon e perfecto magistro in questa arte. ¶ E si digo che s'io avesse studiado ·ⅹⅼ· in lege in decretale, e in medesina como i'o studiado in l'arte de armizar che io saria doctor in quelle tre scientie. ¶ E in questa scientia de armizar ho aibuda grande briga, e stenta, e spesa de essere pur bon scolare, disemo d'altro.","¶ Che io Fiore sapiando legere, e scrivere, e disegnare, & habiando libri in quest'arte, e in leii o studiado ben ⅩⅬ. anni o più, Anchora non son ben perfetto Magistro in quest'arte, ben che sia tegnudo di grandi signori che sono stadi mie scolari ben e perfetto Magistro in l'arte predetta. ¶ E si digo che s'io avesse studiado ·ⅹⅼ· anni in lege, in decretali, e in midisina chome i'o studiado in l'arte del'armiçare che io saria doctore in quelle tre scientie. ¶ Et in questa scientia d'armizare o habiuda grande briga cum fadiga e spesa d'esser pur bon scolaro, disemo d'altro."
"It’s my opinion that in this art there are few men in the world who can really call themselves Masters, and it is my goal to be remembered as one of them. To that end I have created this book all about this martial art and the things related to it, including weapons, their applications,[70] and other aspects too. In doing this I have followed the instructions given to me by the nobleman I respect the most, who is greater in martial virtue than any other I know, and who is more deserving of my book because of his nobility than any other nobleman I could ever meet, namely, the illustrious and most excellent noble, the all-powerful prince, Sir NICCOLO, Marquis of Este, Lord of the noble cities of Ferrara, Modena, Reggio, Parma and others, and to whom may God grant long life and future prosperity, and victory over all of his enemies. AMEN.","Considering, as I said before, that in this art I could find few masters in the world, and wishing that there be made a memory of me in this art, I will put all the art (and all things that I know of iron and of temper and of other things) in a book, following that which we know how to do for the best and for the most clarity.","Considerando io preditto che in questa arte pochi al mondo sen trovano magistri, e voglando che de mi sia fatta memoria in questa arte, io faro uno libro in tuta l'arte, e de tute cose ch'io so, e di ferri e de tempere e de altre cose segondo che nui saveremo fare per lo miglore, e per piu chiareza.","¶ Considerando io predetto Fiore che in quest'arte pochi almondo sen trovano Magistri, e voglando che di mi sia fatta memoria in ella, io faro un libro in tuta l'arte e de tutte chose le quale i'so, e di ferri e di tempere e'd'altre chose segondo l'ordene lo quale m'a dado quell'alto Signore che sopra gl'altri per marcial virtude mi piase piu, e piu merito di questo di questo mio libro per sua nobilità ch'altro Signore loquale vedessi maii e veder poro çoe el mio illustro et excelso Signore possente principo Misser ※N I C O L O※ Marchese da Este, Signore dela Nobele Cita di Ferara, di Modenam, Eeço, Parma &cetera, a chuy dio dia bona vita, e ventura prospera cum victoria degli inimisi suoii ※A※M※E※N※"
"I am going to lay out this book according to the preferences of my lord Marquis, and since I will be careful to leave nothing out, I am sure that my lord will appreciate it, due to his great nobility and courtesy.[71]",,,"COmençamo lo Libro segondo l'ordinamento del mio Signore Marchese e façemo che non gli manchi niente in l'arte, che io mi rendo certo che lo mio Signore mi fara bon merito per la sua grande nobilita e cortesia."
"I will begin with grappling,[72] of which there are two types: grappling for fun,[73] or grappling in earnest,[74] by which I mean mortal combat, where you need to employ all the cunning, deceit[75] and viciousness[76] you can muster. My focus is on mortal combat, and on showing you step by step how to gain and defend against the most common holds when you are fighting for your life.",,,"¶ E començemo a l'abraçare, Loquale si'e di doe rasone çoe da solaço, e da ira çoe per la vita cum ogni inganno e falsita e crudelita che si po fare. E di quello che si fa per la vita voglo parlare e mostrare per rasone, e maxima mente a guadagnar le prese chom'e usança quando si combatte per la vita."
"If you wish to grapple you should first assess whether your opponent is stronger or bigger than you, as well as whether he is much younger or older than you. You should also note whether he takes up any formal grappling guards[77] Make sure you consider these things first.",,,"¶ L'omo che vole abracare vole esser avisado cum chuy ello abraça, se lu compagno e piu forte o s'ello e piu grande di persona e s'elle troppo zovene o vero troppo vechio. Anchora de vedere si ello se mette ale guardie d'abraçare, e de tutte queste chose si e de prevedere."
"And whether you are stronger or weaker than your opponent, be sure in either case that you know how to use the grapples and binds[78] against him, and how to defend yourself from the grapples your opponent attacks you with.",,,"¶ E niente meno meter se sempre o piu forte o meno forte ale prese dele ligadure, e sempre defenderse dele prese del suo contrario."
"If your opponent is not wearing armor, be sure to strike him in the most vulnerable and dangerous places, for example the eyes, the nose, the larynx,[79] or the flanks.[80] And whether fighting in or out of armor, be sure that you employ grapples and binds that flow naturally together.",,,"¶ E se lo tuo inimigo e disarmado attende a ferirlo in li loghi più doglosi e piu periculosi çoe in gl'ochi in lo naso, in le tempie sotto'l mento e in li fianchi. E niente meno guarda si tu puo vegnire a le prese dele ligadure o armado o disarmado che fosse l'uno e l'altro."
"In addition, to be a good grappler you need eight attributes,[81] as follows: [1] strength, [2] speed, [3] knowledge, by which I mean [3] knowing superior holds; [4] Knowing how to break apart arms and legs; [5] Knowing locks, that is how to bind the arms of a man in such a way as to render him powerless to defend himself and unable to escape; [6] Knowing how to strike to the most vulnerable points; [7] Knowing how to throw someone to the ground without danger to yourself. And finally [8] Knowing how to dislocate arms and legs in various ways.[82] As required, I will address all of these things step by step through the text and the drawings in this book.",,,"¶ Anchora digo che l'abraçare vole avere ·ⅷ· chose çoe Forteça presteça savere [2r] çoe saver prese avantiçade, savere far roture çoe romper braçi e gambe, saver ligadure çoe Ligar braçi per modo che'l homo non habia piu defesa ne se possa partire in sua liberta, Saver ferire in luogo piu periculoso. ¶ Anchora save mettere uno in terra sença periculo di si instesso. ¶ Anchora saver dislogar braçi e gambi per diversi modi. ¶ Le quale tutte chose scriviro e poro depinte in questo libro de grado in grado chomo vole l'arte."
"Now that I have discussed some general rules for grappling, I will discuss the grappling guards. There are a variety of grappling guards, some better than others. But there are four guards that are the best whether in or out of armor, although I advise you not to wait in them for too long, due to the rapid changes that take place when you are grappling.",,,"¶ Noi avemo ditto ço che vole l'abraçare, ora disemo delle guardie d'abraçare. ¶ Le guardie del abraçare si po fare per diversi modi. & un modo e miglore del altro. ¶ Ma queste ·ⅲⅰ· guardie so le miglore in arme e senç'arme, avegna dio che le guardie non a stabilita per le prese subite che se fano."
"The first four Masters that you will see with crowns on their heads will show you these four superior grappling guards. The first two are named “The Long Guard” and “The Boar’s Tooth” and they can be used to counter each other. The second two are named “Iron Gate” and “The Forehead Guard”,[83] and they can also be used to counter each other. From these four guards, whether in or out of armor, you can do all of the eight things I listed earlier, namely holds, binds, dislocations, etc. You will need to learn the guards of the Masters, how to distinguish the Students from the Players and the Players from the Masters, and finally the difference between the Remedy and the Counter. While a Counter will usually be presented after[84] the Remedies are shown, sometimes there will be a special “Remedy”[85] that comes last of all. But let me make this clearer for you.",,,"¶ E lli primi quatro Magistri che vederiti cum le corone in testa, per quegli si mostra le guardie del Abraçare, çoè Posta longa, e dente di cengiaro le quali fano una in contra l'altra, e poii fano porta di ferro e posta frontale l'una in contra l'altra. ¶ E queste ·ⅲⅰ· guardie pon fare tutte chose che denançi sono ditte del abraçare in arme e senç'arme çoè prese e ligadure e roture &cetera ¶ Mo bisogna fare per modo che le guardie sen cognosca delli Magistri Zugadori, e lli scolari da zugadori, e lli çugadori de Magistri, e lo remedio del contrario, ben che sempre lo contrario e posto dredo al remedio, e tal volta dredo[86] lo remedio o dredo tutti li soii zogi. e di questo faremo chiareça."
"The four guards or “posts” are easy to learn. Sometimes you’ll take a guard and face your opponent without making contact, waiting to see what your opponent will do. These are called the posts or guards of the first Masters of Battle.[87] And these masters wear a golden crown on their head, to signify that the guards they wait in provide them with a superior defense. And these four guards are best suited to apply the principles of my art of armed fighting, which is why these Masters choose to wait in these particular guards.",,,"¶ Noi disemo che a cognosser le guardie overo poste e liçera chosa, prima che le guardie ano lor arme in mano l'una contra l'altra, e non si tochano l'una cum l'altra. ¶ E stano avisade e ferme una contra l'altra per vedere ço che lo compagno vol fare. ¶ E queste sono chiamade poste overo guardie overo primi Magistri dela Bataglia. ¶ E questi portano corona in testa, per che sono poste in logo e per modo di fare grande defesa cum esso tale aspetare. ¶ E sono principio di quell'arte çoe di quell'arte del'arma cum la quale li ditti Magistri stano in guardia."
